

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  4740 ;;		Unchanged: FFF9F/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4742 ;;      Params:         0       8       0       0       0       0
  4743 ;;      Locals:         0       4       0       0       0       0
  4744 ;;      Temps:          0       0       0       0       0       0
  4745 ;;      Totals:         0      12       0       0       0       0
  4746 ;;Total ram usage:       12 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; Hardware stack levels required when called:    3
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_ReadLoadRes
  4753 ;;		_PowerProgress
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756  0F83                     ___lmul:	
  4757                           
  4758                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4759  0F83  01CF               	clrf	___lmul@product
  4760  0F84  01D0               	clrf	___lmul@product+1
  4761  0F85  01D1               	clrf	___lmul@product+2
  4762  0F86  01D2               	clrf	___lmul@product+3
  4763  0F87                     l13014:	
  4764  0F87  1C47               	btfss	___lmul@multiplier,0
  4765  0F88  2F9D               	goto	l15820
  4766  0F89  084B               	movf	___lmul@multiplicand,w
  4767  0F8A  07CF               	addwf	___lmul@product,f
  4768  0F8B  084C               	movf	___lmul@multiplicand+1,w
  4769  0F8C  1103               	clrz
  4770  0F8D  1803               	skipnc
  4771  0F8E  3E01               	addlw	1
  4772  0F8F  1D03               	btfss	3,2
  4773  0F90  07D0               	addwf	___lmul@product+1,f
  4774  0F91  084D               	movf	___lmul@multiplicand+2,w
  4775  0F92  1103               	clrz
  4776  0F93  1803               	skipnc
  4777  0F94  3E01               	addlw	1
  4778  0F95  1D03               	btfss	3,2
  4779  0F96  07D1               	addwf	___lmul@product+2,f
  4780  0F97  084E               	movf	___lmul@multiplicand+3,w
  4781  0F98  1103               	clrz
  4782  0F99  1803               	skipnc
  4783  0F9A  3E01               	addlw	1
  4784  0F9B  1D03               	btfss	3,2
  4785  0F9C  07D2               	addwf	___lmul@product+3,f
  4786  0F9D                     l15820:	
  4787  0F9D  1003               	clrc
  4788  0F9E  0DCB               	rlf	___lmul@multiplicand,f
  4789  0F9F  0DCC               	rlf	___lmul@multiplicand+1,f
  4790  0FA0  0DCD               	rlf	___lmul@multiplicand+2,f
  4791  0FA1  0DCE               	rlf	___lmul@multiplicand+3,f
  4792  0FA2  1003               	clrc
  4793  0FA3  0CCA               	rrf	___lmul@multiplier+3,f
  4794  0FA4  0CC9               	rrf	___lmul@multiplier+2,f
  4795  0FA5  0CC8               	rrf	___lmul@multiplier+1,f
  4796  0FA6  0CC7               	rrf	___lmul@multiplier,f
  4797  0FA7  084A               	movf	___lmul@multiplier+3,w
  4798  0FA8  0449               	iorwf	___lmul@multiplier+2,w
  4799  0FA9  0448               	iorwf	___lmul@multiplier+1,w
  4800  0FAA  0447               	iorwf	___lmul@multiplier,w
  4801  0FAB  1D03               	skipz
  4802  0FAC  2F87               	goto	l13014
  4803  0FAD  0852               	movf	___lmul@product+3,w
  4804  0FAE  00CA               	movwf	?___lmul+3
  4805  0FAF  0851               	movf	___lmul@product+2,w
  4806  0FB0  00C9               	movwf	?___lmul+2
  4807  0FB1  0850               	movf	___lmul@product+1,w
  4808  0FB2  00C8               	movwf	?___lmul+1
  4809  0FB3  084F               	movf	___lmul@product,w
  4810  0FB4  00C7               	movwf	?___lmul
  4811  0FB5  0008               	return
  4812  0FB6                     __end_of___lmul:	
  4813  0FB6                     __ptext742:	
  4814 ;; =============== function ___aldiv ends ============
  4815                           
  4816                           
  4817 ;; *************** function ___lldiv *****************
  4818 ;; Defined at:
  4819 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lldiv.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  divisor         4   12[BANK0 ] unsigned long 
  4822 ;;  dividend        4   16[BANK0 ] unsigned long 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;  quotient        4   20[BANK0 ] unsigned long 
  4825 ;;  counter         1   24[BANK0 ] unsigned char 
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  4   12[BANK0 ] unsigned long 
  4828 ;; Registers used:
  4829 ;;		wreg, status,2, status,0
  4830 ;; Tracked objects:
  4831 ;;		On entry : 60/0
  4832 ;;		On exit  : 60/0
  4833 ;;		Unchanged: FFF9F/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4835 ;;      Params:         0       8       0       0       0       0
  4836 ;;      Locals:         0       5       0       0       0       0
  4837 ;;      Temps:          0       0       0       0       0       0
  4838 ;;      Totals:         0      13       0       0       0       0
  4839 ;;Total ram usage:       13 bytes
  4840 ;; Hardware stack levels used:    1
  4841 ;; Hardware stack levels required when called:    3
  4842 ;; This function calls:
  4843 ;;		Nothing
  4844 ;; This function is called by:
  4845 ;;		_ReadLoadRes
  4846 ;;		_PowerProgress
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849  0FB6                     ___lldiv:	
  4850                           
  4851                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4852  0FB6  01DB               	clrf	___lldiv@quotient
  4853  0FB7  01DC               	clrf	___lldiv@quotient+1
  4854  0FB8  01DD               	clrf	___lldiv@quotient+2
  4855  0FB9  01DE               	clrf	___lldiv@quotient+3
  4856  0FBA  0856               	movf	___lldiv@divisor+3,w
  4857  0FBB  0455               	iorwf	___lldiv@divisor+2,w
  4858  0FBC  0454               	iorwf	___lldiv@divisor+1,w
  4859  0FBD  0453               	iorwf	___lldiv@divisor,w
  4860  0FBE  1903               	skipnz
  4861  0FBF  2FF5               	goto	l15850
  4862  0FC0  01DF               	clrf	___lldiv@counter
  4863  0FC1                     L9:	
  4864  0FC1  0ADF               	incf	___lldiv@counter,f
  4865  0FC2  1BD6               	btfsc	___lldiv@divisor+3,7
  4866  0FC3  2FCA               	goto	l15838
  4867  0FC4  1003               	clrc
  4868  0FC5  0DD3               	rlf	___lldiv@divisor,f
  4869  0FC6  0DD4               	rlf	___lldiv@divisor+1,f
  4870  0FC7  0DD5               	rlf	___lldiv@divisor+2,f
  4871  0FC8  0DD6               	rlf	___lldiv@divisor+3,f
  4872  0FC9  2FC1               	goto	L9
  4873  0FCA                     l15838:	
  4874  0FCA  1003               	clrc
  4875  0FCB  0DDB               	rlf	___lldiv@quotient,f
  4876  0FCC  0DDC               	rlf	___lldiv@quotient+1,f
  4877  0FCD  0DDD               	rlf	___lldiv@quotient+2,f
  4878  0FCE  0DDE               	rlf	___lldiv@quotient+3,f
  4879  0FCF  0856               	movf	___lldiv@divisor+3,w
  4880  0FD0  025A               	subwf	___lldiv@dividend+3,w
  4881  0FD1  1D03               	skipz
  4882  0FD2  2FDD               	goto	u3335
  4883  0FD3  0855               	movf	___lldiv@divisor+2,w
  4884  0FD4  0259               	subwf	___lldiv@dividend+2,w
  4885  0FD5  1D03               	skipz
  4886  0FD6  2FDD               	goto	u3335
  4887  0FD7  0854               	movf	___lldiv@divisor+1,w
  4888  0FD8  0258               	subwf	___lldiv@dividend+1,w
  4889  0FD9  1D03               	skipz
  4890  0FDA  2FDD               	goto	u3335
  4891  0FDB  0853               	movf	___lldiv@divisor,w
  4892  0FDC  0257               	subwf	___lldiv@dividend,w
  4893  0FDD                     u3335:	
  4894  0FDD  1C03               	skipc
  4895  0FDE  2FEF               	goto	L10
  4896  0FDF  0853               	movf	___lldiv@divisor,w
  4897  0FE0  02D7               	subwf	___lldiv@dividend,f
  4898  0FE1  0854               	movf	___lldiv@divisor+1,w
  4899  0FE2  1C03               	skipc
  4900  0FE3  0F54               	incfsz	___lldiv@divisor+1,w
  4901  0FE4  02D8               	subwf	___lldiv@dividend+1,f
  4902  0FE5  0855               	movf	___lldiv@divisor+2,w
  4903  0FE6  1C03               	skipc
  4904  0FE7  0F55               	incfsz	___lldiv@divisor+2,w
  4905  0FE8  02D9               	subwf	___lldiv@dividend+2,f
  4906  0FE9  0856               	movf	___lldiv@divisor+3,w
  4907  0FEA  1C03               	skipc
  4908  0FEB  0F56               	incfsz	___lldiv@divisor+3,w
  4909  0FEC  02DA               	subwf	___lldiv@dividend+3,f
  4910  0FED  145B               	bsf	___lldiv@quotient,0
  4911  0FEE  1003               	clrc
  4912  0FEF                     L10:	
  4913  0FEF  0CD6               	rrf	___lldiv@divisor+3,f
  4914  0FF0  0CD5               	rrf	___lldiv@divisor+2,f
  4915  0FF1  0CD4               	rrf	___lldiv@divisor+1,f
  4916  0FF2  0CD3               	rrf	___lldiv@divisor,f
  4917  0FF3  0BDF               	decfsz	___lldiv@counter,f
  4918  0FF4  2FCA               	goto	l15838
  4919  0FF5                     l15850:	
  4920  0FF5  085E               	movf	___lldiv@quotient+3,w
  4921  0FF6  00D6               	movwf	?___lldiv+3
  4922  0FF7  085D               	movf	___lldiv@quotient+2,w
  4923  0FF8  00D5               	movwf	?___lldiv+2
  4924  0FF9  085C               	movf	___lldiv@quotient+1,w
  4925  0FFA  00D4               	movwf	?___lldiv+1
  4926  0FFB  085B               	movf	___lldiv@quotient,w
  4927  0FFC  00D3               	movwf	?___lldiv
  4928  0FFD  0008               	return
  4929  0FFE                     __end_of___lldiv:	
  4930                           
  4931                           	psect	text736
  4932  0BA2                     __ptext736:	
  4933 ;; =============== function _ReadLoadRes ends ============
  4934                           
  4935                           
  4936 ;; *************** function _PlugProgress *****************
  4937 ;; Defined at:
  4938 ;;		line 375 in file "D:\资料\P2code\code\task.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;		None
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;		None
  4943 ;; Return value:  Size  Location     Type
  4944 ;;		None               void
  4945 ;; Registers used:
  4946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 20/0
  4950 ;;		Unchanged: FFE9F/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4952 ;;      Params:         0       0       0       0       0       0
  4953 ;;      Locals:         0       0       0       0       0       0
  4954 ;;      Temps:          0       0       0       0       0       0
  4955 ;;      Totals:         0       0       0       0       0       0
  4956 ;;Total ram usage:        0 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; Hardware stack levels required when called:    4
  4959 ;; This function calls:
  4960 ;;		_SetWarnEvent
  4961 ;; This function is called by:
  4962 ;;		_main
  4963 ;; This function uses a non-reentrant model
  4964 ;;
  4965  0BA2                     _PlugProgress:	
  4966                           
  4967                           ;task.c: 376: if(SysInfoFlag.bits.b2 != 0)
  4968                           
  4969                           ; Regs used in _PlugProgress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4970  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0BA4  1D2D               	btfss	_SysInfoFlag,2
  4973  0BA5  2BF7               	goto	l16140
  4974                           
  4975                           ;task.c: 377: {
  4976                           ;task.c: 378: if(RunEventLED.EmEvent == 0)
  4977  0BA6  08C6               	movf	_RunEventLED+3,f
  4978  0BA7  1D03               	skipz
  4979  0BA8  2BB1               	goto	l16100
  4980                           
  4981                           ;task.c: 379: {
  4982                           ;task.c: 380: SetWarnEvent(&RunEventLED,4,25,20);
  4983  0BA9  3004               	movlw	4
  4984  0BAA  240A               	fcall	PL4	;call to abstracted procedure
  4985  0BAB  118A  23A0  158A   	fcall	_SetWarnEvent
  4986                           
  4987                           ;task.c: 381: RunLED.ShowEventOld = 0x00;
  4988  0BAE  01A4               	clrf	_RunLED+4
  4989                           
  4990                           ;task.c: 382: RunEventLED.ShowTask = 0;
  4991  0BAF  01C5               	clrf	_RunEventLED+2
  4992                           
  4993                           ;task.c: 383: LedsInfoFlag.bits.b3 = 1;
  4994  0BB0  15AC               	bsf	_LedsInfoFlag,3
  4995  0BB1                     l16100:	
  4996                           
  4997                           ;task.c: 384: }
  4998                           ;task.c: 386: if(SysInfoFlag.bits.b3 == 0)
  4999  0BB1  19AD               	btfsc	_SysInfoFlag,3
  5000  0BB2  2BDB               	goto	l16122
  5001                           
  5002                           ;task.c: 387: {
  5003                           ;task.c: 388: if(GetADC.BatteryVoltage >= 3950)
  5004  0BB3  300F               	movlw	15
  5005  0BB4  0235               	subwf	_GetADC+5,w
  5006  0BB5  306E               	movlw	110
  5007  0BB6  1903               	skipnz
  5008  0BB7  0234               	subwf	_GetADC+4,w
  5009  0BB8  1C03               	skipc
  5010  0BB9  2BD7               	goto	l16118
  5011                           
  5012                           ;task.c: 389: {
  5013                           ;task.c: 390: if(GetADC.BatteryVoltage >= 4220 || PAD6 == 1 || GetADC.BatteryPercent >= 
      +                          100)
  5014  0BBA  3010               	movlw	16
  5015  0BBB  0235               	subwf	_GetADC+5,w
  5016  0BBC  307C               	movlw	124
  5017  0BBD  1903               	skipnz
  5018  0BBE  0234               	subwf	_GetADC+4,w
  5019  0BBF  1C03               	btfss	3,0
  5020  0BC0  1B05               	btfsc	5,6
  5021  0BC1  2BC6               	goto	l16110
  5022  0BC2  3064               	movlw	100
  5023  0BC3  023C               	subwf	_GetADC+12,w
  5024  0BC4  1C03               	skipc
  5025  0BC5  2BD7               	goto	l16118
  5026  0BC6                     l16110:	
  5027                           
  5028                           ;task.c: 391: {
  5029                           ;task.c: 392: if(TimeCnt.RechgFullTime < 20) TimeCnt.RechgFullTime++;
  5030  0BC6  3000               	movlw	0
  5031  0BC7  1703               	bsf	3,6	;RP1=1, select bank2
  5032  0BC8  025B               	subwf	91,w
  5033  0BC9  3014               	movlw	20
  5034  0BCA  1903               	skipnz
  5035  0BCB  025A               	subwf	90,w
  5036  0BCC  1803               	skipnc
  5037  0BCD  2BD2               	goto	l16114
  5038  0BCE  0ADA               	incf	90,f
  5039  0BCF  1903               	skipnz
  5040  0BD0  0ADB               	incf	91,f
  5041  0BD1  0008               	return
  5042  0BD2                     l16114:	
  5043                           
  5044                           ;task.c: 393: else
  5045                           ;task.c: 394: {
  5046                           ;task.c: 395: TimeCnt.RechgFullTime = 0;
  5047  0BD2  01DA               	clrf	90
  5048  0BD3  01DB               	clrf	91
  5049                           
  5050                           ;task.c: 396: SysInfoFlag.bits.b3 = 1;
  5051  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  5052  0BD5  15AD               	bsf	_SysInfoFlag,3
  5053  0BD6  0008               	return
  5054  0BD7                     l16118:	
  5055                           
  5056                           ;task.c: 399: else TimeCnt.RechgFullTime = 0;
  5057  0BD7  1703               	bsf	3,6	;RP1=1, select bank2
  5058  0BD8  01DA               	clrf	90
  5059  0BD9  01DB               	clrf	91
  5060  0BDA  0008               	return
  5061  0BDB                     l16122:	
  5062                           
  5063                           ;task.c: 403: else
  5064                           ;task.c: 404: {
  5065                           ;task.c: 405: if(RunEventLED.EmEvent == 4 && GetADC.BatteryPercent == 100)
  5066  0BDB  0846               	movf	_RunEventLED+3,w
  5067  0BDC  3A04               	xorlw	4
  5068  0BDD  1D03               	skipz
  5069  0BDE  0008               	return
  5070  0BDF  083C               	movf	_GetADC+12,w
  5071  0BE0  3A64               	xorlw	100
  5072  0BE1  1D03               	skipz
  5073  0BE2  0008               	return
  5074                           
  5075                           ;task.c: 406: {
  5076                           ;task.c: 407: SetWarnEvent(&RunEventLED,5,25,40);
  5077  0BE3  3005               	movlw	5
  5078  0BE4  00C7               	movwf	?_SetWarnEvent
  5079  0BE5  3019               	movlw	25
  5080  0BE6  00C8               	movwf	?_SetWarnEvent+1
  5081  0BE7  3028               	movlw	40
  5082  0BE8  00C9               	movwf	?_SetWarnEvent+2
  5083  0BE9  3043               	movlw	_RunEventLED& (0+255)
  5084  0BEA  118A  23A0         	fcall	_SetWarnEvent
  5085                           
  5086                           ;task.c: 408: GetADC.BatteryLevel = GetADC.BatteryPercent;
  5087  0BEC  083C               	movf	_GetADC+12,w
  5088  0BED  00B1               	movwf	_GetADC+1
  5089                           
  5090                           ;task.c: 409: RunEventLED.ShowTask = 0;
  5091  0BEE  01C5               	clrf	_RunEventLED+2
  5092                           
  5093                           ;task.c: 410: TimeCnt.RechgFullTime = 0;
  5094  0BEF  1703               	bsf	3,6	;RP1=1, select bank2
  5095  0BF0  01DA               	clrf	90
  5096  0BF1  01DB               	clrf	91
  5097                           
  5098                           ;task.c: 411: LedsInfoFlag.bits.b3 = 0;
  5099  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  5100  0BF3  11AC               	bcf	_LedsInfoFlag,3
  5101                           
  5102                           ;task.c: 412: RunLED.ShowBatLxCnt = 0x00;
  5103  0BF4  01A5               	clrf	_RunLED+5
  5104                           
  5105                           ;task.c: 413: RunLED.TaskBatLx = 0;
  5106  0BF5  01A6               	clrf	_RunLED+6
  5107  0BF6  0008               	return
  5108  0BF7                     l16140:	
  5109                           
  5110                           ;task.c: 417: else
  5111                           ;task.c: 418: {
  5112                           ;task.c: 419: if(RunEventLED.EmEvent == 0 && LedsInfoFlag.bits.b0 == 0)
  5113  0BF7  08C6               	movf	_RunEventLED+3,f
  5114  0BF8  1903               	btfsc	3,2
  5115  0BF9  182C               	btfsc	_LedsInfoFlag,0
  5116  0BFA  0008               	return
  5117                           
  5118                           ;task.c: 420: {
  5119                           ;task.c: 421: if(TimeCnt.SleepTime<300) TimeCnt.SleepTime++;
  5120  0BFB  3001               	movlw	1
  5121  0BFC  1703               	bsf	3,6	;RP1=1, select bank2
  5122  0BFD  025D               	subwf	93,w
  5123  0BFE  302C               	movlw	44
  5124  0BFF  1903               	skipnz
  5125  0C00  025C               	subwf	92,w
  5126  0C01  1803               	skipnc
  5127  0C02  2C07               	goto	l10184
  5128  0C03  0ADC               	incf	92,f
  5129  0C04  1903               	skipnz
  5130  0C05  0ADD               	incf	93,f
  5131  0C06  0008               	return
  5132  0C07                     l10184:	
  5133                           
  5134                           ;task.c: 422: else SysInfoFlag.bits.b0 = 0;
  5135  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  5136  0C08  102D               	bcf	_SysInfoFlag,0
  5137  0C09  0008               	return
  5138  0C0A                     __end_of_PlugProgress:	
  5139  0C0A                     PL4:	
  5140  0C0A  00C7               	movwf	?_SetWarnEvent
  5141  0C0B  3019               	movlw	25
  5142  0C0C  00C8               	movwf	?_SetWarnEvent+1
  5143  0C0D  3014               	movlw	20
  5144  0C0E  00C9               	movwf	?_SetWarnEvent+2
  5145  0C0F  3443               	retlw	_RunEventLED& (0+255)
  5146                           
  5147                           	psect	text738
  5148  05B0                     __ptext738:	
  5149 ;; =============== function _ShowWarnLED ends ============
  5150                           
  5151                           
  5152 ;; *************** function _ReadChargerState *****************
  5153 ;; Defined at:
  5154 ;;		line 224 in file "D:\资料\P2code\code\key.c"
  5155 ;; Parameters:    Size  Location     Type
  5156 ;;		None
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;		None
  5159 ;; Return value:  Size  Location     Type
  5160 ;;		None               void
  5161 ;; Registers used:
  5162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5163 ;; Tracked objects:
  5164 ;;		On entry : 60/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: FFE9F/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5168 ;;      Params:         0       0       0       0       0       0
  5169 ;;      Locals:         0       0       0       0       0       0
  5170 ;;      Temps:          0       0       0       0       0       0
  5171 ;;      Totals:         0       0       0       0       0       0
  5172 ;;Total ram usage:        0 bytes
  5173 ;; Hardware stack levels used:    1
  5174 ;; Hardware stack levels required when called:    4
  5175 ;; This function calls:
  5176 ;;		_SetWarnEvent
  5177 ;;		_SetShowBatLxLED
  5178 ;; This function is called by:
  5179 ;;		_main
  5180 ;; This function uses a non-reentrant model
  5181 ;;
  5182  05B0                     _ReadChargerState:	
  5183                           
  5184                           ;key.c: 225: if(SysInfoFlag.bits.b2 != 0)
  5185                           
  5186                           ; Regs used in _ReadChargerState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5187  05B0  1D2D               	btfss	_SysInfoFlag,2
  5188  05B1  2DDA               	goto	l3284
  5189                           
  5190                           ;key.c: 226: {
  5191                           ;key.c: 227: if(PAD6 == 0)
  5192  05B2  1B05               	btfsc	5,6
  5193  05B3  2DD7               	goto	l15968
  5194                           
  5195                           ;key.c: 228: {
  5196                           ;key.c: 229: ReadPort.ChargerCnt++;
  5197  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  5198  05B5  3003               	movlw	3
  5199  05B6  0AA0               	incf	_ReadPort^(0+128),f
  5200                           
  5201                           ;key.c: 230: if(ReadPort.ChargerCnt >= 3)
  5202  05B7  0220               	subwf	_ReadPort^(0+128),w
  5203  05B8  1C03               	skipc
  5204  05B9  0008               	return
  5205                           
  5206                           ;key.c: 231: {
  5207                           ;key.c: 232: SysInfoFlag.bits.b2 = 0;
  5208  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  5209  05BB  112D               	bcf	_SysInfoFlag,2
  5210                           
  5211                           ;key.c: 233: SysInfoFlag.bits.b3 = 0;
  5212  05BC  11AD               	bcf	_SysInfoFlag,3
  5213                           
  5214                           ;key.c: 234: ReadPort.ChargerCnt = 0;
  5215  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  5216  05BE  01A0               	clrf	_ReadPort^(0+128)
  5217                           
  5218                           ;key.c: 235: TimeCnt.SleepTime = 0;
  5219  05BF  1283               	bcf	3,5	;RP0=0, select bank2
  5220  05C0  3004               	movlw	4
  5221  05C1  1703               	bsf	3,6	;RP1=1, select bank2
  5222  05C2  01DC               	clrf	92
  5223  05C3  01DD               	clrf	93
  5224                           
  5225                           ;key.c: 237: if(RunEventLED.EmEvent >= 4 || RunEventLED.EmEvent < 7)
  5226  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  5227  05C5  0246               	subwf	_RunEventLED+3,w
  5228  05C6  1803               	skipnc
  5229  05C7  2DCC               	goto	l15956
  5230  05C8  3007               	movlw	7
  5231  05C9  0246               	subwf	_RunEventLED+3,w
  5232  05CA  1803               	skipnc
  5233  05CB  0008               	return
  5234  05CC                     l15956:	
  5235                           
  5236                           ;key.c: 238: {
  5237                           ;key.c: 239: SetWarnEvent(&RunEventLED,6,25,8);
  5238  05CC  3006               	movlw	6
  5239  05CD  25EC               	fcall	PL5	;call to abstracted procedure
  5240  05CE  118A  23A0         	fcall	_SetWarnEvent
  5241  05D0  3000               	movlw	0
  5242                           
  5243                           ;key.c: 241: RunEventLED.ShowTask = 0;
  5244  05D1  01C5               	clrf	_RunEventLED+2
  5245                           
  5246                           ;key.c: 242: LedsInfoFlag.bits.b3 = 0;
  5247  05D2  11AC               	bcf	_LedsInfoFlag,3
  5248                           
  5249                           ;key.c: 243: RunLED.ShowBatLxCnt = 0x00;
  5250  05D3  01A5               	clrf	_RunLED+5
  5251                           
  5252                           ;key.c: 244: RunLED.TaskBatLx = 0;
  5253  05D4  01A6               	clrf	_RunLED+6
  5254                           
  5255                           ;key.c: 245: SetShowBatLxLED(0x00);
  5256  05D5  118A  2B94         	ljmp	l15366
  5257  05D7                     l15968:	
  5258                           
  5259                           ;key.c: 249: else ReadPort.ChargerCnt = 0;
  5260  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  5261  05D8  01A0               	clrf	_ReadPort^(0+128)
  5262  05D9  0008               	return
  5263  05DA                     l3284:	
  5264                           ;key.c: 250: }
  5265                           
  5266                           
  5267                           ;key.c: 251: else
  5268                           ;key.c: 252: {
  5269                           ;key.c: 253: if(PAD6 == 1)
  5270  05DA  1F05               	btfss	5,6
  5271  05DB  2DD7               	goto	l15968
  5272                           
  5273                           ;key.c: 254: {
  5274                           ;key.c: 255: ReadPort.ChargerCnt++;
  5275  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  5276  05DD  3003               	movlw	3
  5277  05DE  0AA0               	incf	_ReadPort^(0+128),f
  5278                           
  5279                           ;key.c: 256: if(ReadPort.ChargerCnt >= 3)
  5280  05DF  0220               	subwf	_ReadPort^(0+128),w
  5281  05E0  1C03               	skipc
  5282  05E1  0008               	return
  5283                           
  5284                           ;key.c: 257: {
  5285                           ;key.c: 258: SysInfoFlag.bits.b2 = 1;
  5286  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  5287  05E3  152D               	bsf	_SysInfoFlag,2
  5288                           
  5289                           ;key.c: 259: SysInfoFlag.bits.b3 = 0;
  5290  05E4  11AD               	bcf	_SysInfoFlag,3
  5291                           
  5292                           ;key.c: 260: ReadPort.ChargerCnt = 0;
  5293  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  5294  05E6  01A0               	clrf	_ReadPort^(0+128)
  5295                           
  5296                           ;key.c: 261: TimeCnt.RechgFullTime = 0;
  5297  05E7  1283               	bcf	3,5	;RP0=0, select bank2
  5298  05E8  1703               	bsf	3,6	;RP1=1, select bank2
  5299  05E9  01DA               	clrf	90
  5300  05EA  01DB               	clrf	91
  5301  05EB  0008               	return
  5302  05EC                     __end_of_ReadChargerState:	
  5303  05EC                     PL5:	
  5304  05EC  00C7               	movwf	?_SetWarnEvent
  5305  05ED  3019               	movlw	25
  5306  05EE  00C8               	movwf	?_SetWarnEvent+1
  5307  05EF  3008               	movlw	8
  5308  05F0  00C9               	movwf	?_SetWarnEvent+2
  5309  05F1  3443               	retlw	_RunEventLED& (0+255)
  5310                           
  5311                           	psect	text739
  5312  0B64                     __ptext739:	
  5313 ;; =============== function _ReadChargerState ends ============
  5314                           
  5315                           
  5316 ;; *************** function _gearSwitch *****************
  5317 ;; Defined at:
  5318 ;;		line 25 in file "D:\资料\P2code\code\key.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;		None               void
  5325 ;; Registers used:
  5326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5327 ;; Tracked objects:
  5328 ;;		On entry : 60/20
  5329 ;;		On exit  : 60/0
  5330 ;;		Unchanged: FFE9F/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5332 ;;      Params:         0       0       0       0       0       0
  5333 ;;      Locals:         0       0       0       0       0       0
  5334 ;;      Temps:          0       0       0       0       0       0
  5335 ;;      Totals:         0       0       0       0       0       0
  5336 ;;Total ram usage:        0 bytes
  5337 ;; Hardware stack levels used:    1
  5338 ;; Hardware stack levels required when called:    4
  5339 ;; This function calls:
  5340 ;;		_SetOffNotifyLED
  5341 ;;		_SetShowLED
  5342 ;;		_SetWarnEvent
  5343 ;;		_ShowSegmentLED
  5344 ;;		_SetShowBatLxLED
  5345 ;; This function is called by:
  5346 ;;		_PortScan
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349  0B64                     _gearSwitch:	
  5350                           
  5351                           ;key.c: 26: switch (GetADC.Vout_Lx)
  5352                           
  5353                           ; Regs used in _gearSwitch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5354  0B64  2B6D               	goto	l15914
  5355  0B65                     l3234:	
  5356                           ;key.c: 27: {
  5357                           ;key.c: 28: case 0x00:
  5358                           
  5359                           
  5360                           ;key.c: 29: GetADC.Vout_Lx = 0x01;
  5361  0B65  01B3               	clrf	_GetADC+3
  5362  0B66  0AB3               	incf	_GetADC+3,f
  5363                           
  5364                           ;key.c: 30: break;
  5365  0B67  2B79               	goto	l3235
  5366  0B68                     l15908:	
  5367                           
  5368                           ;key.c: 32: GetADC.Vout_Lx = 0x80;
