

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  4622  0F19                     __ptext750:	
  4623 ;; =============== function _UpdateElectricityGrade ends ============
  4624                           
  4625                           
  4626 ;; *************** function _HAL_ADC_Sample *****************
  4627 ;; Defined at:
  4628 ;;		line 47 in file "E:\workSpace\git_work\jm\P2\code\modular.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  ADC_CHx         1    wreg     unsigned char 
  4631 ;;  Filter          1    0[BANK0 ] unsigned char 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;  ADC_CHx         1    4[BANK0 ] unsigned char 
  4634 ;;  Value           2   12[BANK0 ] unsigned int 
  4635 ;;  Value_Max       2   10[BANK0 ] unsigned int 
  4636 ;;  Value_Min       2    8[BANK0 ] unsigned int 
  4637 ;;  Value_Sum       2    5[BANK0 ] unsigned int 
  4638 ;;  i_max           1    7[BANK0 ] unsigned char 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  2    0[BANK0 ] unsigned int 
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0
  4643 ;; Tracked objects:
  4644 ;;		On entry : 60/0
  4645 ;;		On exit  : 60/0
  4646 ;;		Unchanged: FFF9F/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4648 ;;      Params:         0       2       0       0       0       0
  4649 ;;      Locals:         0      10       0       0       0       0
  4650 ;;      Temps:          0       2       0       0       0       0
  4651 ;;      Totals:         0      14       0       0       0       0
  4652 ;;Total ram usage:       14 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    3
  4655 ;; This function calls:
  4656 ;;		Nothing
  4657 ;; This function is called by:
  4658 ;;		_main
  4659 ;;		_ReadLoadRes
  4660 ;;		_PowerProgress
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663  0F19                     _HAL_ADC_Sample:	
  4664                           
  4665                           ; Regs used in _HAL_ADC_Sample: [wreg+status,2+status,0]
  4666                           ;HAL_ADC_Sample@ADC_CHx stored from wreg
  4667  0F19  00C9               	movwf	HAL_ADC_Sample@ADC_CHx
  4668  0F1A  3010               	movlw	16
  4669  0F1B  01CD               	clrf	HAL_ADC_Sample@Value_Min
  4670  0F1C  00CE               	movwf	HAL_ADC_Sample@Value_Min+1
  4671  0F1D  30E0               	movlw	224
  4672  0F1E  01CF               	clrf	HAL_ADC_Sample@Value_Max
  4673  0F1F  01D0               	clrf	HAL_ADC_Sample@Value_Max+1
  4674  0F20  01CA               	clrf	HAL_ADC_Sample@Value_Sum
  4675  0F21  01CB               	clrf	HAL_ADC_Sample@Value_Sum+1
  4676                           
  4677                           ;modular.c: 49: unsigned char i_max = 0;
  4678  0F22  01CC               	clrf	HAL_ADC_Sample@i_max
  4679                           
  4680                           ;modular.c: 51: ADCTL2 &= 0xE0;
  4681  0F23  0599               	andwf	25,f	;volatile
  4682                           
  4683                           ;modular.c: 52: ADCTL2 |= ADC_CHx;
  4684  0F24  0849               	movf	HAL_ADC_Sample@ADC_CHx,w
  4685  0F25  0499               	iorwf	25,f	;volatile
  4686  0F26                     l15349:	
  4687                           
  4688                           ;modular.c: 55: {
  4689                           ;modular.c: 56: ADST = 1;
  4690  0F26  1598               	bsf	24,3
  4691  0F27                     l8393:	
  4692                           ;modular.c: 57: while(ADST != 0);
  4693                           
  4694  0F27  1998               	btfsc	24,3
  4695  0F28  2F27               	goto	l8393
  4696                           
  4697                           ;modular.c: 58: Value = ADCDH;
  4698  0F29  0817               	movf	23,w	;volatile
  4699  0F2A  00D1               	movwf	HAL_ADC_Sample@Value
  4700  0F2B  30F0               	movlw	240
  4701  0F2C  01D2               	clrf	HAL_ADC_Sample@Value+1
  4702                           
  4703                           ;modular.c: 59: Value <<= 4;
  4704  0F2D  0ED1               	swapf	HAL_ADC_Sample@Value,f
  4705  0F2E  0ED2               	swapf	HAL_ADC_Sample@Value+1,f
  4706  0F2F  05D2               	andwf	HAL_ADC_Sample@Value+1,f
  4707  0F30  0851               	movf	HAL_ADC_Sample@Value,w
  4708  0F31  390F               	andlw	15
  4709  0F32  04D2               	iorwf	HAL_ADC_Sample@Value+1,f
  4710  0F33  30F0               	movlw	240
  4711  0F34  05D1               	andwf	HAL_ADC_Sample@Value,f
  4712                           
  4713                           ;modular.c: 60: Value |= (ADCTL>>4);
  4714  0F35  0E18               	swapf	24,w	;volatile
  4715  0F36  390F               	andlw	15
  4716  0F37  04D1               	iorwf	HAL_ADC_Sample@Value,f
  4717                           
  4718                           ;modular.c: 62: if(Value < Value_Min) Value_Min = Value;
  4719  0F38  084E               	movf	HAL_ADC_Sample@Value_Min+1,w
  4720  0F39  0252               	subwf	HAL_ADC_Sample@Value+1,w
  4721  0F3A  1D03               	skipz
  4722  0F3B  2F3E               	goto	u2375
  4723  0F3C  084D               	movf	HAL_ADC_Sample@Value_Min,w
  4724  0F3D  0251               	subwf	HAL_ADC_Sample@Value,w
  4725  0F3E                     u2375:	
  4726  0F3E  1803               	skipnc
  4727  0F3F  2F44               	goto	l8396
  4728  0F40  0852               	movf	HAL_ADC_Sample@Value+1,w
  4729  0F41  00CE               	movwf	HAL_ADC_Sample@Value_Min+1
  4730  0F42  0851               	movf	HAL_ADC_Sample@Value,w
  4731  0F43  00CD               	movwf	HAL_ADC_Sample@Value_Min
  4732  0F44                     l8396:	
  4733                           
  4734                           ;modular.c: 63: if(Value >= Value_Max) Value_Max = Value;
  4735  0F44  0850               	movf	HAL_ADC_Sample@Value_Max+1,w
  4736  0F45  0252               	subwf	HAL_ADC_Sample@Value+1,w
  4737  0F46  1D03               	skipz
  4738  0F47  2F4A               	goto	u2385
  4739  0F48  084F               	movf	HAL_ADC_Sample@Value_Max,w
  4740  0F49  0251               	subwf	HAL_ADC_Sample@Value,w
  4741  0F4A                     u2385:	
  4742  0F4A  1C03               	skipc
  4743  0F4B  2F50               	goto	l8397
  4744  0F4C  0852               	movf	HAL_ADC_Sample@Value+1,w
  4745  0F4D  00D0               	movwf	HAL_ADC_Sample@Value_Max+1
  4746  0F4E  0851               	movf	HAL_ADC_Sample@Value,w
  4747  0F4F  00CF               	movwf	HAL_ADC_Sample@Value_Max
  4748  0F50                     l8397:	
  4749                           
  4750                           ;modular.c: 64: Value_Sum += Value;
  4751  0F50  0851               	movf	HAL_ADC_Sample@Value,w
  4752  0F51  07CA               	addwf	HAL_ADC_Sample@Value_Sum,f
  4753  0F52  1803               	skipnc
  4754  0F53  0ACB               	incf	HAL_ADC_Sample@Value_Sum+1,f
  4755  0F54  0852               	movf	HAL_ADC_Sample@Value+1,w
  4756  0F55  07CB               	addwf	HAL_ADC_Sample@Value_Sum+1,f
  4757                           
  4758                           ;modular.c: 66: if(Filter != 0)
  4759  0F56  0845               	movf	HAL_ADC_Sample@Filter,w
  4760  0F57  1903               	btfsc	3,2
  4761  0F58  2F5E               	goto	l15367
  4762  0F59  3006               	movlw	6
  4763                           
  4764                           ;modular.c: 67: {
  4765                           ;modular.c: 68: i_max++;
  4766  0F5A  0ACC               	incf	HAL_ADC_Sample@i_max,f
  4767                           
  4768                           ;modular.c: 69: if(i_max>=6) break;
  4769  0F5B  024C               	subwf	HAL_ADC_Sample@i_max,w
  4770  0F5C  1C03               	skipc
  4771  0F5D  2F26               	goto	l15349
  4772  0F5E                     l15367:	
  4773                           
  4774                           ;modular.c: 72: }
  4775                           ;modular.c: 74: if(Filter != 0) Value = (Value_Sum-Value_Min-Value_Max)>>2;
  4776  0F5E  0845               	movf	HAL_ADC_Sample@Filter,w
  4777  0F5F  1903               	btfsc	3,2
  4778  0F60  2F7E               	goto	l15373
  4779  0F61  084F               	movf	HAL_ADC_Sample@Value_Max,w
  4780  0F62  074D               	addwf	HAL_ADC_Sample@Value_Min,w
  4781  0F63  00C7               	movwf	??_HAL_ADC_Sample
  4782  0F64  0850               	movf	HAL_ADC_Sample@Value_Max+1,w
  4783  0F65  1803               	skipnc
  4784  0F66  0A50               	incf	HAL_ADC_Sample@Value_Max+1,w
  4785  0F67  074E               	addwf	HAL_ADC_Sample@Value_Min+1,w
  4786  0F68  00C8               	movwf	??_HAL_ADC_Sample+1
  4787  0F69  09C7               	comf	??_HAL_ADC_Sample,f
  4788  0F6A  09C8               	comf	??_HAL_ADC_Sample+1,f
  4789  0F6B  0AC7               	incf	??_HAL_ADC_Sample,f
  4790  0F6C  1903               	skipnz
  4791  0F6D  0AC8               	incf	??_HAL_ADC_Sample+1,f
  4792  0F6E  0847               	movf	??_HAL_ADC_Sample,w
  4793  0F6F  00D1               	movwf	HAL_ADC_Sample@Value
  4794  0F70  0848               	movf	??_HAL_ADC_Sample+1,w
  4795  0F71  00D2               	movwf	HAL_ADC_Sample@Value+1
  4796  0F72  084A               	movf	HAL_ADC_Sample@Value_Sum,w
  4797  0F73  07D1               	addwf	HAL_ADC_Sample@Value,f
  4798  0F74  1803               	skipnc
  4799  0F75  0AD2               	incf	HAL_ADC_Sample@Value+1,f
  4800  0F76  084B               	movf	HAL_ADC_Sample@Value_Sum+1,w
  4801  0F77  07D2               	addwf	HAL_ADC_Sample@Value+1,f
  4802  0F78  1003               	clrc
  4803  0F79  0CD2               	rrf	HAL_ADC_Sample@Value+1,f
  4804  0F7A  0CD1               	rrf	HAL_ADC_Sample@Value,f
  4805  0F7B  1003               	clrc
  4806  0F7C  0CD2               	rrf	HAL_ADC_Sample@Value+1,f
  4807  0F7D  0CD1               	rrf	HAL_ADC_Sample@Value,f
  4808  0F7E                     l15373:	
  4809                           
  4810                           ;modular.c: 76: return Value;
  4811  0F7E  0852               	movf	HAL_ADC_Sample@Value+1,w
  4812  0F7F  00C6               	movwf	?_HAL_ADC_Sample+1
  4813  0F80  0851               	movf	HAL_ADC_Sample@Value,w
  4814  0F81  00C5               	movwf	?_HAL_ADC_Sample
  4815  0F82  0008               	return
  4816  0F83                     __end_of_HAL_ADC_Sample:	
  4817  0F83                     __ptext743:	
  4818 ;; =============== function ___lldiv ends ============
  4819                           
  4820                           
  4821 ;; *************** function ___lmul *****************
  4822 ;; Defined at:
  4823 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lmul.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4826 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;  product         4    8[BANK0 ] unsigned long 
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  4    0[BANK0 ] unsigned long 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0
  4833 ;; Tracked objects:
  4834 ;;		On entry : 60/0
  4835 ;;		On exit  : 60/0
  4836 ;;		Unchanged: FFF9F/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4838 ;;      Params:         0       8       0       0       0       0
  4839 ;;      Locals:         0       4       0       0       0       0
  4840 ;;      Temps:          0       0       0       0       0       0
  4841 ;;      Totals:         0      12       0       0       0       0
  4842 ;;Total ram usage:       12 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; Hardware stack levels required when called:    3
  4845 ;; This function calls:
  4846 ;;		Nothing
  4847 ;; This function is called by:
  4848 ;;		_ReadLoadRes
  4849 ;;		_PowerProgress
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852  0F83                     ___lmul:	
  4853                           
  4854                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4855  0F83  01CD               	clrf	___lmul@product
  4856  0F84  01CE               	clrf	___lmul@product+1
  4857  0F85  01CF               	clrf	___lmul@product+2
  4858  0F86  01D0               	clrf	___lmul@product+3
  4859  0F87                     l13007:	
  4860  0F87  1C45               	btfss	___lmul@multiplier,0
  4861  0F88  2F9D               	goto	l15799
  4862  0F89  0849               	movf	___lmul@multiplicand,w
  4863  0F8A  07CD               	addwf	___lmul@product,f
  4864  0F8B  084A               	movf	___lmul@multiplicand+1,w
  4865  0F8C  1103               	clrz
  4866  0F8D  1803               	skipnc
  4867  0F8E  3E01               	addlw	1
  4868  0F8F  1D03               	btfss	3,2
  4869  0F90  07CE               	addwf	___lmul@product+1,f
  4870  0F91  084B               	movf	___lmul@multiplicand+2,w
  4871  0F92  1103               	clrz
  4872  0F93  1803               	skipnc
  4873  0F94  3E01               	addlw	1
  4874  0F95  1D03               	btfss	3,2
  4875  0F96  07CF               	addwf	___lmul@product+2,f
  4876  0F97  084C               	movf	___lmul@multiplicand+3,w
  4877  0F98  1103               	clrz
  4878  0F99  1803               	skipnc
  4879  0F9A  3E01               	addlw	1
  4880  0F9B  1D03               	btfss	3,2
  4881  0F9C  07D0               	addwf	___lmul@product+3,f
  4882  0F9D                     l15799:	
  4883  0F9D  1003               	clrc
  4884  0F9E  0DC9               	rlf	___lmul@multiplicand,f
  4885  0F9F  0DCA               	rlf	___lmul@multiplicand+1,f
  4886  0FA0  0DCB               	rlf	___lmul@multiplicand+2,f
  4887  0FA1  0DCC               	rlf	___lmul@multiplicand+3,f
  4888  0FA2  1003               	clrc
  4889  0FA3  0CC8               	rrf	___lmul@multiplier+3,f
  4890  0FA4  0CC7               	rrf	___lmul@multiplier+2,f
  4891  0FA5  0CC6               	rrf	___lmul@multiplier+1,f
  4892  0FA6  0CC5               	rrf	___lmul@multiplier,f
  4893  0FA7  0848               	movf	___lmul@multiplier+3,w
  4894  0FA8  0447               	iorwf	___lmul@multiplier+2,w
  4895  0FA9  0446               	iorwf	___lmul@multiplier+1,w
  4896  0FAA  0445               	iorwf	___lmul@multiplier,w
  4897  0FAB  1D03               	skipz
  4898  0FAC  2F87               	goto	l13007
  4899  0FAD  0850               	movf	___lmul@product+3,w
  4900  0FAE  00C8               	movwf	?___lmul+3
  4901  0FAF  084F               	movf	___lmul@product+2,w
  4902  0FB0  00C7               	movwf	?___lmul+2
  4903  0FB1  084E               	movf	___lmul@product+1,w
  4904  0FB2  00C6               	movwf	?___lmul+1
  4905  0FB3  084D               	movf	___lmul@product,w
  4906  0FB4  00C5               	movwf	?___lmul
  4907  0FB5  0008               	return
  4908  0FB6                     __end_of___lmul:	
  4909  0FB6                     __ptext742:	
  4910 ;; =============== function ___aldiv ends ============
  4911                           
  4912                           
  4913 ;; *************** function ___lldiv *****************
  4914 ;; Defined at:
  4915 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\lldiv.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  divisor         4   12[BANK0 ] unsigned long 
  4918 ;;  dividend        4   16[BANK0 ] unsigned long 
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;  quotient        4   20[BANK0 ] unsigned long 
  4921 ;;  counter         1   24[BANK0 ] unsigned char 
  4922 ;; Return value:  Size  Location     Type
  4923 ;;                  4   12[BANK0 ] unsigned long 
  4924 ;; Registers used:
  4925 ;;		wreg, status,2, status,0
  4926 ;; Tracked objects:
  4927 ;;		On entry : 60/0
  4928 ;;		On exit  : 60/0
  4929 ;;		Unchanged: FFF9F/0
  4930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  4931 ;;      Params:         0       8       0       0       0       0
  4932 ;;      Locals:         0       5       0       0       0       0
  4933 ;;      Temps:          0       0       0       0       0       0
  4934 ;;      Totals:         0      13       0       0       0       0
  4935 ;;Total ram usage:       13 bytes
  4936 ;; Hardware stack levels used:    1
  4937 ;; Hardware stack levels required when called:    3
  4938 ;; This function calls:
  4939 ;;		Nothing
  4940 ;; This function is called by:
  4941 ;;		_ReadLoadRes
  4942 ;;		_PowerProgress
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945  0FB6                     ___lldiv:	
  4946                           
  4947                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4948  0FB6  01D9               	clrf	___lldiv@quotient
  4949  0FB7  01DA               	clrf	___lldiv@quotient+1
  4950  0FB8  01DB               	clrf	___lldiv@quotient+2
  4951  0FB9  01DC               	clrf	___lldiv@quotient+3
  4952  0FBA  0854               	movf	___lldiv@divisor+3,w
  4953  0FBB  0453               	iorwf	___lldiv@divisor+2,w
  4954  0FBC  0452               	iorwf	___lldiv@divisor+1,w
  4955  0FBD  0451               	iorwf	___lldiv@divisor,w
  4956  0FBE  1903               	skipnz
  4957  0FBF  2FF5               	goto	l15829
  4958  0FC0  01DD               	clrf	___lldiv@counter
  4959  0FC1                     L9:	
  4960  0FC1  0ADD               	incf	___lldiv@counter,f
  4961  0FC2  1BD4               	btfsc	___lldiv@divisor+3,7
  4962  0FC3  2FCA               	goto	l15817
  4963  0FC4  1003               	clrc
  4964  0FC5  0DD1               	rlf	___lldiv@divisor,f
  4965  0FC6  0DD2               	rlf	___lldiv@divisor+1,f
  4966  0FC7  0DD3               	rlf	___lldiv@divisor+2,f
  4967  0FC8  0DD4               	rlf	___lldiv@divisor+3,f
  4968  0FC9  2FC1               	goto	L9
  4969  0FCA                     l15817:	
  4970  0FCA  1003               	clrc
  4971  0FCB  0DD9               	rlf	___lldiv@quotient,f
  4972  0FCC  0DDA               	rlf	___lldiv@quotient+1,f
  4973  0FCD  0DDB               	rlf	___lldiv@quotient+2,f
  4974  0FCE  0DDC               	rlf	___lldiv@quotient+3,f
  4975  0FCF  0854               	movf	___lldiv@divisor+3,w
  4976  0FD0  0258               	subwf	___lldiv@dividend+3,w
  4977  0FD1  1D03               	skipz
  4978  0FD2  2FDD               	goto	u3295
  4979  0FD3  0853               	movf	___lldiv@divisor+2,w
  4980  0FD4  0257               	subwf	___lldiv@dividend+2,w
  4981  0FD5  1D03               	skipz
  4982  0FD6  2FDD               	goto	u3295
  4983  0FD7  0852               	movf	___lldiv@divisor+1,w
  4984  0FD8  0256               	subwf	___lldiv@dividend+1,w
  4985  0FD9  1D03               	skipz
  4986  0FDA  2FDD               	goto	u3295
  4987  0FDB  0851               	movf	___lldiv@divisor,w
  4988  0FDC  0255               	subwf	___lldiv@dividend,w
  4989  0FDD                     u3295:	
  4990  0FDD  1C03               	skipc
  4991  0FDE  2FEF               	goto	L10
  4992  0FDF  0851               	movf	___lldiv@divisor,w
  4993  0FE0  02D5               	subwf	___lldiv@dividend,f
  4994  0FE1  0852               	movf	___lldiv@divisor+1,w
  4995  0FE2  1C03               	skipc
  4996  0FE3  0F52               	incfsz	___lldiv@divisor+1,w
  4997  0FE4  02D6               	subwf	___lldiv@dividend+1,f
  4998  0FE5  0853               	movf	___lldiv@divisor+2,w
  4999  0FE6  1C03               	skipc
  5000  0FE7  0F53               	incfsz	___lldiv@divisor+2,w
  5001  0FE8  02D7               	subwf	___lldiv@dividend+2,f
  5002  0FE9  0854               	movf	___lldiv@divisor+3,w
  5003  0FEA  1C03               	skipc
  5004  0FEB  0F54               	incfsz	___lldiv@divisor+3,w
  5005  0FEC  02D8               	subwf	___lldiv@dividend+3,f
  5006  0FED  1459               	bsf	___lldiv@quotient,0
  5007  0FEE  1003               	clrc
  5008  0FEF                     L10:	
  5009  0FEF  0CD4               	rrf	___lldiv@divisor+3,f
  5010  0FF0  0CD3               	rrf	___lldiv@divisor+2,f
  5011  0FF1  0CD2               	rrf	___lldiv@divisor+1,f
  5012  0FF2  0CD1               	rrf	___lldiv@divisor,f
  5013  0FF3  0BDD               	decfsz	___lldiv@counter,f
  5014  0FF4  2FCA               	goto	l15817
  5015  0FF5                     l15829:	
  5016  0FF5  085C               	movf	___lldiv@quotient+3,w
  5017  0FF6  00D4               	movwf	?___lldiv+3
  5018  0FF7  085B               	movf	___lldiv@quotient+2,w
  5019  0FF8  00D3               	movwf	?___lldiv+2
  5020  0FF9  085A               	movf	___lldiv@quotient+1,w
  5021  0FFA  00D2               	movwf	?___lldiv+1
  5022  0FFB  0859               	movf	___lldiv@quotient,w
  5023  0FFC  00D1               	movwf	?___lldiv
  5024  0FFD  0008               	return
  5025  0FFE                     __end_of___lldiv:	
  5026                           
  5027                           	psect	text736
  5028  0B64                     __ptext736:	
  5029 ;; =============== function _ReadLoadRes ends ============
  5030                           
  5031                           
  5032 ;; *************** function _gearSwitch *****************
  5033 ;; Defined at:
  5034 ;;		line 25 in file "E:\workSpace\git_work\jm\P2\code\key.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;		None
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;		None
  5039 ;; Return value:  Size  Location     Type
  5040 ;;		None               void
  5041 ;; Registers used:
  5042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5043 ;; Tracked objects:
  5044 ;;		On entry : 60/20
  5045 ;;		On exit  : 60/0
  5046 ;;		Unchanged: FFE9F/0
  5047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5048 ;;      Params:         0       0       0       0       0       0
  5049 ;;      Locals:         0       0       0       0       0       0
  5050 ;;      Temps:          0       0       0       0       0       0
  5051 ;;      Totals:         0       0       0       0       0       0
  5052 ;;Total ram usage:        0 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    4
  5055 ;; This function calls:
  5056 ;;		_SetOffNotifyLED
  5057 ;;		_SetShowLED
  5058 ;;		_SetWarnEvent
  5059 ;;		_ShowSegmentLED
  5060 ;;		_SetShowBatLxLED
  5061 ;; This function is called by:
  5062 ;;		_PortScan
  5063 ;; This function uses a non-reentrant model
  5064 ;;
  5065  0B64                     _gearSwitch:	
  5066                           
  5067                           ;key.c: 26: switch (GetADC.Vout_Lx)
  5068                           
  5069                           ; Regs used in _gearSwitch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5070  0B64  2B6D               	goto	l16101
  5071  0B65                     l4924:	
  5072                           ;key.c: 27: {
  5073                           ;key.c: 28: case 0x00:
  5074                           
  5075                           
  5076                           ;key.c: 29: GetADC.Vout_Lx = 0x01;
  5077  0B65  01B1               	clrf	_GetADC+3
  5078  0B66  0AB1               	incf	_GetADC+3,f
  5079                           
  5080                           ;key.c: 30: break;
  5081  0B67  2B79               	goto	l4925
  5082  0B68                     l16095:	
  5083                           
  5084                           ;key.c: 32: GetADC.Vout_Lx = 0x80;
  5085  0B68  3080               	movlw	128
  5086  0B69  00B1               	movwf	_GetADC+3
  5087                           
  5088                           ;key.c: 33: break;
  5089  0B6A  2B79               	goto	l4925
  5090  0B6B                     l16097:	
  5091                           
  5092                           ;key.c: 35: GetADC.Vout_Lx = 0x00;
  5093  0B6B  01B1               	clrf	_GetADC+3
  5094                           
  5095                           ;key.c: 36: break;
  5096  0B6C  2B79               	goto	l4925
  5097  0B6D                     l16101:	
  5098  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  5099  0B6E  0831               	movf	_GetADC+3,w
  5100                           
  5101                           ; Switch size 1, requested type "space"
  5102                           ; Number of cases is 3, Range of values is 0 to 128
  5103                           ; switch strategies available:
  5104                           ; Name         Instructions Cycles
  5105                           ; simple_byte           10     6 (average)
  5106                           ; jumptable            260     6 (fixed)
  5107                           ; rangetable           133     6 (fixed)
  5108                           ; spacedrange          264     9 (fixed)
  5109                           ; locatedrange         129     3 (fixed)
  5110                           ;	Chosen strategy is simple_byte
  5111  0B6F  3A00               	xorlw	0	; case 0
  5112  0B70  1903               	skipnz
  5113  0B71  2B65               	goto	l4924
  5114  0B72  3A01               	xorlw	1	; case 1
  5115  0B73  1903               	skipnz
  5116  0B74  2B68               	goto	l16095
  5117  0B75  3A81               	xorlw	129	; case 128
  5118  0B76  1903               	skipnz
  5119  0B77  2B6B               	goto	l16097
  5120  0B78  2B79               	goto	l4925
  5121  0B79                     l4925:	
  5122  0B79  3007               	movlw	7
  5123                           
  5124                           ;key.c: 39: SysInfoFlag.bits.b1 = 1;
  5125  0B7A  14AB               	bsf	_SysInfoFlag,1
  5126                           
  5127                           ;key.c: 41: if(RunEventLED.EmEvent < 7 || RunEventLED.EmEvent == 10 || RunEventLED.EmEve
      +                          nt == 17)
  5128  0B7B  0244               	subwf	_RunEventLED+3,w
  5129  0B7C  1C03               	skipc
  5130  0B7D  2B86               	goto	l16109
  5131  0B7E  0844               	movf	_RunEventLED+3,w
  5132  0B7F  3A0A               	xorlw	10
  5133  0B80  1903               	skipnz
  5134  0B81  2B86               	goto	l16109
  5135  0B82  0844               	movf	_RunEventLED+3,w
  5136  0B83  3A11               	xorlw	17
  5137  0B84  1D03               	skipz
  5138  0B85  0008               	return
  5139  0B86                     l16109:	
  5140                           
  5141                           ;key.c: 42: {
  5142                           ;key.c: 43: SetOffNotifyLED();
  5143  0B86  118A  2384  158A   	fcall	_SetOffNotifyLED
  5144                           
  5145                           ;key.c: 44: SetShowLED(0x00);
  5146  0B89  3000               	movlw	0
  5147                           
  5148                           ;key.c: 45: SetWarnEvent(&RunEventLED,10,25,6);
  5149  0B8A  300A               	movlw	10
  5150  0B8B  00C5               	movwf	?_SetWarnEvent
  5151  0B8C  3019               	movlw	25
  5152  0B8D  00C6               	movwf	?_SetWarnEvent+1
  5153  0B8E  3006               	movlw	6
  5154  0B8F  00C7               	movwf	?_SetWarnEvent+2
  5155  0B90  3041               	movlw	_RunEventLED& (0+255)
  5156  0B91  118A  238D  158A   	fcall	_SetWarnEvent
  5157                           
  5158                           ;key.c: 46: if(SysInfoFlag.bits.b2 == 0 || RunEventLED.EmEvent == 17)
  5159  0B94  1D2B               	btfss	_SysInfoFlag,2
  5160  0B95  2B9A               	goto	l16117
  5161  0B96  0844               	movf	_RunEventLED+3,w
  5162  0B97  3A11               	xorlw	17
  5163  0B98  1D03               	skipz
  5164  0B99  0008               	return
  5165  0B9A                     l16117:	
  5166                           
  5167                           ;key.c: 47: {
  5168                           ;key.c: 48: ShowSegmentLED(0x00);
  5169  0B9A  3000               	movlw	0
  5170  0B9B  118A  2319  158A   	fcall	_ShowSegmentLED
  5171                           
  5172                           ;key.c: 49: LedsInfoFlag.bits.b3 = 0;
  5173                           
  5174                           ;key.c: 50: RunLED.ShowBatLxCnt = 0x00;
  5175                           
  5176                           ;key.c: 51: RunLED.TaskBatLx = 0;
  5177  0B9E  118A  23C6         	fcall	PL8	;call to abstracted procedure
  5178                           
  5179                           ;key.c: 52: SetShowBatLxLED(0x00);
  5180  0BA0  118A  2B81         	ljmp	l15677
  5181  0BA2                     __end_of_gearSwitch:	
  5182                           
  5183                           	psect	text738
  5184  0BA2                     __ptext738:	
  5185 ;; =============== function _ShowWarnLED ends ============
  5186                           
  5187                           
  5188 ;; *************** function _PlugProgress *****************
  5189 ;; Defined at:
  5190 ;;		line 341 in file "E:\workSpace\git_work\jm\P2\code\task.c"
  5191 ;; Parameters:    Size  Location     Type
  5192 ;;		None
  5193 ;; Auto vars:     Size  Location     Type
  5194 ;;		None
  5195 ;; Return value:  Size  Location     Type
  5196 ;;		None               void
  5197 ;; Registers used:
  5198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 20/0
  5202 ;;		Unchanged: FFE9F/0
  5203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5204 ;;      Params:         0       0       0       0       0       0
  5205 ;;      Locals:         0       0       0       0       0       0
  5206 ;;      Temps:          0       0       0       0       0       0
  5207 ;;      Totals:         0       0       0       0       0       0
  5208 ;;Total ram usage:        0 bytes
  5209 ;; Hardware stack levels used:    1
  5210 ;; Hardware stack levels required when called:    4
  5211 ;; This function calls:
  5212 ;;		_SetWarnEvent
  5213 ;; This function is called by:
  5214 ;;		_main
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217  0BA2                     _PlugProgress:	
  5218                           
